dex-nr,name-en,name-de,name-fr
646,"Kyurem","Kyurem","Kyurem"
647,"Keldeo","Keldeo","Keldeo"
648,"Meloetta","Meloetta","Meloetta"
649,"Genesect","Genesect","Genesect"
650,"Chespin","Igamaro","Marisson"
651,"Quilladin","Igastarnish","Boguérisse"
652,"Chesnaught","Brigaron","Blindépique"
653,"Fennekin","Fynx","Feunnec"
654,"Braixen","Rutena","Roussil"
655,"Delphox","Fennexis","Goupelin"
656,"Froakie","Froxy","Grenousse"
657,"Frogadier","Amphizel","Croâporal"
658,"Greninja","Quajutsu","Amphinobi"
659,"Bunnelby","Scoppel","Sapereau"
660,"Diggersby","Grebbit","Excavarenne"
661,"Fletchling","Dartiri","Passerouge"
662,"Fletchinder","Dartignis","Braisillon"
663,"Talonflame","Fiaro","Flambusard"
664,"Scatterbug","Purmel","Lépidonille"
665,"Spewpa","Puponcho","Pérégrain"
666,"Vivillon","Vivillon","Prismillon"
667,"Litleo","Leufeo","Hélionceau"
668,"Pyroar","Pyroleo","Némélios"
669,"Flabébé","Flabébé","Flabébé"
670,"Floette","Floette","Floette"
671,"Florges","Florges","Florges"
672,"Skiddo","Mähikel","Cabriolaine"
673,"Gogoat","Chevrumm","Chevroum"
674,"Pancham","Pam-Pam","Pandespiègle"
675,"Pangoro","Pandagro","Pandarbare"
676,"Furfrou","Coiffwaff","Couafarel"
677,"Espurr","Psiau","Psystigri"
678,"Meowstic","Psiaugon","Mistigrix"
679,"Honedge","Gramokles","Monorpale"
680,"Doublade","Duokles","Dimoclès"
681,"Aegislash","Durengard","Exagide"
682,"Spritzee","Parfi","Fluvetin"
683,"Aromatisse","Parfinesse","Cocotine"
684,"Swirlix","Flauschling","Sucroquin"
685,"Slurpuff","Sabbaione","Cupcanaille"
686,"Inkay","Iscalar","Sepiatop"
687,"Malamar","Calamanero","Sepiatroce"
688,"Binacle","Bithora","Opermine"
689,"Barbaracle","Thanathora","Golgopathe"
690,"Skrelp","Algitt","Venalgue"
691,"Dragalge","Tandrak","Kravarech"
692,"Clauncher","Scampisto","Flingouste"
693,"Clawitzer","Wummer","Gamblast"
694,"Helioptile","Eguana","Galvaran"
695,"Heliolisk","Elezard","Iguolta"
696,"Tyrunt","Balgoras","Ptyranidur"
697,"Tyrantrum","Monargoras","Rexillius"
698,"Amaura","Amarino","Amagara"
699,"Aurorus","Amagarga","Dragmara"
700,"Sylveon","Feelinara","Nymphali"
701,"Hawlucha","Resladero","Brutalibré"
702,"Dedenne","Dedenne","Dedenne"
703,"Carbink","Rocara","Strassie"
704,"Goomy","Viscora","Mucuscule"
705,"Sliggoo","Viscargot","Colimucus"
706,"Goodra","Viscogon","Muplodocus"
707,"Klefki","Clavion","Trousselin"
708,"Phantump","Paragoni","Brocélôme"
709,"Trevenant","Trombork","Desséliande"
710,"Pumpkaboo","Irrbis","Pitrouille"
711,"Gourgeist","Pumpdjinn","Banshitrouye"
712,"Bergmite","Arktip","Grelaçon"
713,"Avalugg","Arktilas","Séracrawl"
714,"Noibat","eF-eM","Sonistrelle"
715,"Noivern","UHaFnir","Bruyverne"
716,"Xerneas","Xerneas","Xerneas"
717,"Yveltal","Yveltal","Yveltal"
718,"Zygarde","Zygarde","Zygarde"
719,"Diancie","Diancie","Diancie"
720,"Hoopa","Hoopa","Hoopa"
721,"Volcanion","Volcanion","Volcanion"
722,"Rowlet","Bauz","Brindibou"
723,"Dartrix","Arboretoss","Efflèche"
724,"Decidueye","Silvarro","Archéduc"
725,"Litten","Flamiau","Flamiaou"
726,"Torracat","Miezunder","Matoufeu"
727,"Incineroar","Fuegro","Félinferno"
728,"Popplio","Robball","Otaquin"
729,"Brionne","Marikeck","Otarlette"
730,"Primarina","Primarene","Oratoria"
731,"Pikipek","Peppeck","Picassaut"
732,"Trumbeak","Trompeck","Piclairon"
733,"Toucannon","Tukanon","Bazoucan"
734,"Yungoos","Mangunior","Manglouton"
735,"Gumshoos","Manguspektor","Argouste"
736,"Grubbin","Mabula","Larvibule"
737,"Charjabug","Akkup","Chrysapile"
738,"Vikavolt","Donarion","Lucanon"
739,"Crabrawler","Krabbox","Crabagarre"
740,"Crabominable","Krawell","Crabominable"
741,"Oricorio","Choreogel","Plumeline"
742,"Cutiefly","Wommel","Bombydou"
743,"Ribombee","Bandelby","Rubombelle"
744,"Rockruff","Wuffels","Rocabot"
745,"Lycanroc","Wolwerock","Lougaroc"
746,"Wishiwashi","Lusardin","Froussardine"
747,"Mareanie","Garstella","Vorastérie"
748,"Toxapex","Aggrostella","Prédastérie"
749,"Mudbray","Pampuli","Tiboudet"
750,"Mudsdale","Pampross","Bourrinos"
751,"Dewpider","Araqua","Araqua"
752,"Araquanid","Aranestro","Tarenbulle"
753,"Fomantis","Imantis","Mimantis"
754,"Lurantis","Mantidea","Floramantis"
755,"Morelull","Bubungus","Spododo"
756,"Shiinotic","Lamellux","Lampignon"
757,"Salandit","Molunk","Tritox"
758,"Salazzle","Amfira","Malamandre"
759,"Stufful","Velursi","Nounourson"
760,"Bewear","Kosturso","Chelours"
761,"Bounsweet","Frubberl","Croquine"
762,"Steenee","Frubaila","Candine"
763,"Tsareena","Fruyal","Sucreine"
764,"Comfey","Curelei","Guérilande"
765,"Oranguru","Kommandutan","Gouroutan"
766,"Passimian","Quartermak","Quartermac"
767,"Wimpod","Reißlaus","Sovkipou"
768,"Golisopod","Tectass","Sarmuraï"
769,"Sandygast","Sankabuh","Bacabouh"
770,"Palossand","Colossand","Trépassable"
771,"Pyukumuku","Gufa","Concombaffe"
772,"Type: Null","Typ:Null","Type:0"
773,"Silvally","Amigento","Silvallié"
774,"Minior","Meteno","Météno"
775,"Komala","Koalelu","Dodoala"
776,"Turtonator","Tortunator","Boumata"
777,"Togedemaru","Togedemaru","Togedemaru"
778,"Mimikyu","Mimigma","Mimiqui"
779,"Bruxish","Knirfish","Denticrisse"
780,"Drampa","Sen-Long","Draïeul"
781,"Dhelmise","Moruda","Sinistrail"
782,"Jangmo-o","Miniras","Bébécaille"
783,"Hakamo-o","Mediras","Écaïd"
784,"Kommo-o","Grandiras","Ékaïser"
785,"Tapu Koko","Kapu-Riki","Tokorico"
786,"Tapu Lele","Kapu-Fala","Tokopiyon"
787,"Tapu Bulu","Kapu-Toro","Tokotoro"
788,"Tapu Fini","Kapu-Kime","Tokopisco"
789,"Cosmog","Cosmog","Cosmog"
790,"Cosmoem","Cosmovum","Cosmovum"
791,"Solgaleo","Solgaleo","Solgaleo"
792,"Lunala","Lunala","Lunala"
793,"Nihilego","Anego","Zéroïd"
794,"Buzzwole","Masskito","Mouscoto"
795,"Pheromosa","Schabelle","Cancrelove"
796,"Xurkitree","Voltriant","Câblifère"
797,"Celesteela","Kaguron","Bamboiselle"
798,"Kartana","Katagami","Katagami"
799,"Guzzlord","Schlingking","Engloutyran"
800,"Necrozma","Necrozma","Necrozma"
801,"Magearna","Magearna","Magearna"
802,"Marshadow","Marshadow","Marshadow"
803,"Poipole","Venicro","Vémini"
804,"Naganadel","Agoyon","Mandrillon"
805,"Stakataka","Muramura","Ama-Ama"
806,"Blacephalon","Kopplosio","Pierroteknik"
807,"Zeraora","Zeraora","Zeraora"
808,"Meltan","Meltan","Meltan"
809,"Melmetal","Melmetal","Melmetal"
810,"Grookey","Chimpep","Ouistempo"
811,"Thwackey","Chimstix","Badabouin"
812,"Rillaboom","Gortrom","Gorythmic"
813,"Scorbunny","Hopplo","Flambino"
814,"Raboot","Kickerlo","Lapyro"
815,"Cinderace","Liberlo","Pyrobut"
816,"Sobble","Memmeon","Larméléon"
817,"Drizzile","Phlegleon","Arrozard"
818,"Inteleon","Intelleon","Lézargus"
819,"Skwovet","Raffel","Rongourmand"
820,"Greedent","Schlaraffel","Rongrigou"
821,"Rookidee","Meikro","Minisange"
822,"Corvisquire","Kranoviz","Bleuseille"
823,"Corviknight","Krarmor","Corvaillus"
824,"Blipbug","Sensect","Larvadar"
825,"Dottler","Keradar","Coléodôme"
826,"Orbeetle","Maritellit","Astronelle"
827,"Nickit","Kleptifux","Goupilou"
828,"Thievul","Gaunux","Roublenard"
829,"Gossifleur","Cottini","Tournicoton"
830,"Eldegoss","Cottomi","Blancoton"
831,"Wooloo","Wolly","Moumouton"
832,"Dubwool","Zwollock","Moumouflon"
833,"Chewtle","Kamehaps","Khélocrok"
834,"Drednaw","Kamalm","Torgamord"
835,"Yamper","Voldi","Voltoutou"
836,"Boltund","Bellektro","Fulgudog"
837,"Rolycoly","Klonkett","Charbi"
838,"Carkol","Wagong","Wagomine"
839,"Coalossal","Montecarbo","Monthracite"
840,"Applin","Knapfel","Verpom"
841,"Flapple","Drapfel","Pomdrapi"
842,"Appletun","Schlapfel","Dratatin"
843,"Silicobra","Salanga","Dunaja"
844,"Sandaconda","Sanaconda","Dunaconda"
845,"Cramorant","Urgl","Nigosier"
846,"Arrokuda","Pikuda","Embrochet"
847,"Barraskewda","Barrakiefa","Hastacuda"
848,"Toxel","Toxel","Toxizap"
849,"Toxtricity","Riffex","Salarsen"
850,"Sizzlipede","Thermopod","Grillepattes"
851,"Centiskorch","Infernopod","Scolocendre"
852,"Clobbopus","Klopptopus","Poulpaf"
853,"Grapploct","Kaocto","Krakos"
854,"Sinistea","Fatalitee","Théffroi"
855,"Polteageist","Mortipot","Polthégeist"
856,"Hatenna","Brimova","Bibichut"
857,"Hattrem","Brimano","Chapotus"
858,"Hatterene","Silembrim","Sorcilence"
859,"Impidimp","Bähmon","Grimalin"
860,"Morgrem","Pelzebub","Fourbelin"
861,"Grimmsnarl","Olangaar","Angoliath"
862,"Obstagoon","Barrikadax","Ixon"
863,"Perrserker","Mauzinger","Berserkatt"
864,"Cursola","Gorgasonn","Corayôme"
865,"Sirfetch’d","Lauchzelot","Palarticho"
866,"Mr. Rime","Pantifrost","M. Glaquette"
867,"Runerigus","Oghnatoll","Tutétékri"
868,"Milcery","Hokumil","Crèmy"
869,"Alcremie","Pokusan","Charmilly"
870,"Falinks","Legios","Hexadron"
871,"Pincurchin","Britzigel","Wattapik"
872,"Snom","Snomnom","Frissonille"
873,"Frosmoth","Mottineva","Beldeneige"
874,"Stonjourner","Humanolith","Dolman"
875,"Eiscue","Kubuin","Bekaglaçon"
876,"Indeedee","Servol","Wimessir"
877,"Morpeko","Morpeko","Morpeko"
878,"Cufant","Kupfanti","Charibari"
879,"Copperajah","Patinaraja","Pachyradjah"
880,"Dracozolt","Lectragon","Galvagon"
881,"Arctozolt","Lecryodon","Galvagla"
882,"Dracovish","Pescragon","Hydragon"
883,"Arctovish","Pescryodon","Hydragla"
884,"Duraludon","Duraludon","Duralugon"
885,"Dreepy","Grolldra","Fantyrm"
886,"Drakloak","Phandra","Dispareptil"
887,"Dragapult","Katapuldra","Lanssorien"
888,"Zacian","Zacian","Zacian"
889,"Zamazenta","Zamazenta","Zamazenta"
890,"Eternatus","Endynalos","Éthernatos"
891,"Kubfu","Dakuma","Wushours"
892,"Urshifu","Wulaosu","Shifours"
893,"Zarude","Zarude","Zarude"
894,"Regieleki","Regieleki","???"
895,"Regidrago","Regidrago","???"
896,"Glastrier","Blizzeval","???"
897,"Spectrier","Spectreval","???"
898,"Calyrex","Sylveroy","???"
